S. No,Name,Value,Unit Price,Qty,Total,Link,Remarks
1,ADS1293,-,$12.00,1,12,https://www.lcsc.com/product-detail/C181260.html?s_z=n_q_ads1293&spm=wm.ssy.bg.0.xh&lcsc_vid=QVJcX1AAE1RXUlIEFFcMXgUCTldfUAFeQAIKVQFXQ1kxVlNRQFNdX1NTQlNfXzsOAxUeFF5JWBYZEEoKFBINSQcJGk4%3D,-
2,Crystal 4.096 HZ,4.096 Hz,$0.01,5,0.05,https://www.lcsc.com/product-detail/C2842312.html?s_z=n_q_HC-49S&spm=wm.ssy.bg.0.xh&lcsc_vid=QVJcX1AAE1RXUlIEFFcMXgUCTldfUAFeQAIKVQFXQ1kxVlNRQFNdXlRURlBaUjsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktSTldADxALGw%3D%3D,Minimum 5 qty have to be ordered.
3,Resistors 0603 SMD,100K Ohms,$0.14,1,0.14,https://www.lcsc.com/product-detail/C70047.html?s_z=n_q_Resistor%2520SMD%25200603&spm=wm.ssy.bg.8.xh&lcsc_vid=QVJcX1AAE1RXUlIEFFcMXgUCTldfUAFeQAIKVQFXQ1kxVlNRQFNdXlVQQlFdUDsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,
4,Resistor 0603 SMD,1M Ohms,$0.16,1,0.16,https://www.lcsc.com/product-detail/C105578.html?s_z=n_q_Resistor%2520SMD%25200603%25201M%2520ohms&spm=wm.ssy.bg.0.xh&lcsc_vid=QVJcX1AAE1RXUlIEFFcMXgUCTldfUAFeQAIKVQFXQ1kxVlNRQFNaV1dXQFRYUjsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,
5,Resistor 0603 SMD,10K Ohms,$0.15,1,0.15,https://www.lcsc.com/product-detail/C105578.html?s_z=n_q_Resistor%2520SMD%25200603%25201M%2520ohms&spm=wm.ssy.bg.0.xh&lcsc_vid=QVJcX1AAE1RXUlIEFFcMXgUCTldfUAFeQAIKVQFXQ1kxVlNRQFNaV1dXQFRYUjsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,
6,Resistor 0603 SMD,220 Ohms,$0.10,1,0.1,Local Shop,
7,LED Green,,$0.73,1,0.73,https://www.lcsc.com/product-detail/C2994781.html?s_z=n_q_LED%2520Green%25200603&spm=wm.ssy.bg.0.xh&lcsc_vid=QVJcX1AAE1RXUlIEFFcMXgUCTldfUAFeQAIKVQFXQ1kxVlNRQFNaV1xRR1RaUTsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,
8,Capacitors SMD,1uF,$0.32,1,0.32,https://www.lcsc.com/product-detail/C29936.html?s_z=n_q_Capacitor%25200603%25201uF&spm=wm.ssy.bg.0.xh&lcsc_vid=QVJcX1AAE1RXUlIEFFcMXgUCTldfUAFeQAIKVQFXQ1kxVlNRQFNaVlVWTlNcUDsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,
9,Capacitors SMD,1.5nF,$0.28,1,0.28,https://www.lcsc.com/product-detail/C96090.html?s_z=n_q_Capacitor%25200603%25201500%2520pF&spm=wm.ssy.bg.0.xh&lcsc_vid=QVJcX1AAE1RXUlIEFFcMXgUCTldfUAFeQAIKVQFXQ1kxVlNRQFNaVldSQVBdXzsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,
10,Capacitors SMD,22pF,$0.36,1,0.36,https://www.lcsc.com/product-detail/C1653.html?s_z=n_q_Capacitor%25200603%252022pF&spm=wm.ssy.bg.0.xh&lcsc_vid=QVJcX1AAE1RXUlIEFFcMXgUCTldfUAFeQAIKVQFXQ1kxVlNRQFNaVlFSRVFcVDsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,
11,Capacitor SMD,0.1 uF,$0.31,1,0.31,https://www.lcsc.com/product-detail/C14663.html?s_z=n_q_Capacitor%25200603%25200.1uF&spm=wm.ssy.bg.0.xh&lcsc_vid=QVJcX1AAE1RXUlIEFFcMXgUCTldfUAFeQAIKVQFXQ1kxVlNRQFNaVlNRQVdWVTsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,
12,MaxLinear SPX5205M5-L-5-0/TR,,$0.98,1,0.98,https://www.lcsc.com/product-detail/C6865.html?s_z=n_q_SPX5205M5-L-5-0%252FTR&spm=wm.ssy.bg.0.xh&lcsc_vid=QVJcX1AAE1RXUlIEFFcMXgUCTldfUAFeQAIKVQFXQ1kxVlNRQFNaVl1XT1VZUjsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,
13,TLV1117LV33DCYR,,$1.26,1,1.26,https://www.lcsc.com/product-detail/C15578.html?s_z=n_q_TLV1117LV33DCYR,
14,CUI TS02-66-55-BK-100-LCR-D,,$0.06,3,0.18,https://www.lcsc.com/product-detail/C4364472.html?s_z=n_q_TS02-66-55-BK-100-LCR-D&spm=wm.ssy.bg.0.xh&lcsc_vid=QVJcX1AAE1RXUlIEFFcMXgUCTldfUAFeQAIKVQFXQ1kxVlNRQFNaVVZURVJYUTsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,
15,NRF24L01 Module,,$0.82,1,0.82,https://robu.in/product/nrf24l01-wireless-module-mini-power-enhancement-2-4g-wireless-transceiver-module,
,OLED Display 0.96 Inch,,$1.81,1,1.81,https://robu.in/product/4pin-oled-display-module-blue-color?gbraid=0AAAAADvLFWfgZ42olYxb3kSpJuhXK8g22&gad_source=1&gad_campaignid=17416544847,
,Teensy 4.0,,$26.53,1,26.53,https://robocraze.com/products/teensy-4-0-development-board,
,Jumper Cables,,$0.42,1,0.42,https://robu.in/product/20cm-dupont-wire-color-jumper-cable-2-54mm-1p-1p-female-female-40pcs,
,Adafruit sEMG Electrodes,,$8.10,1,8.1,https://robu.in/product/adafruit-accessories-muscle-sensor-surface-emg-electrodes-h124sg-covidien-pack-of-6,
,Snap Electrodes,,$8.75,1,8.75,https://www.sparkfun.com/sensor-cable-electrode-pads-3-connector.html,
,Pin Headers,,$1.00,1,1,,Can't Find Specific Ones. Need to cut use larger pieces and adjust accordingly
,TPSP6201EM5-L-3-3,,$0.57,1,0.57,https://www.lcsc.com/product-detail/C3021092.html?s_z=n_q_SP6201EM5&spm=wm.ssy.bg.0.xh&lcsc_vid=QVJcX1AAE1RXUlIEFFcMXgUCTldfUAFeQAIKVQFXQ1kxVlNRQFNaVFdSRFBWXzsOAxUeFF5JWBYZEEoKFBINSQcJGk4%3D,
,,,,GRAND TOTAL,$65.02,,